325124	test/Singapore/98/pre	FLAIR.nii.gz	8650343
325085	test/Utrecht/9/orig	FLAIR.nii.gz	2132753
324471	test/Utrecht/15/orig	FLAIR.nii.gz	2021965
326108	test/Amsterdam/GE3T/145/pre	FLAIR.nii.gz	7509919
324899	test/Utrecht/18/pre	FLAIR.nii.gz	6439750
324785	test/Singapore/92/pre	FLAIR.nii.gz	9139869
324267	test/Utrecht/1/orig	FLAIR.nii.gz	1946096
324350	training/Singapore/56/orig	FLAIR.nii.gz	2248318
324526	training/Utrecht/0/pre	FLAIR.nii.gz	6460909
324845	test/Singapore/91/pre	FLAIR.nii.gz	8109480
326037	test/Amsterdam/Philips_VU .PETMR_01./165/pre	FLAIR.nii.gz	10469712
324821	training/Utrecht/25/orig	FLAIR.nii.gz	2180314
324916	test/Utrecht/5/orig	FLAIR.nii.gz	1893055
326084	test/Amsterdam/Philips_VU .PETMR_01./160/orig	FLAIR.nii.gz	3251942
324847	training/Utrecht/4/orig	FLAIR.nii.gz	2503112
325963	test/Amsterdam/Philips_VU .PETMR_01./167/orig	FLAIR.nii.gz	2630696
325725	test/Amsterdam/GE3T/141/orig	FLAIR.nii.gz	2634582
324728	training/Singapore/68/orig	FLAIR.nii.gz	2331162
326211	test/Amsterdam/GE3T/146/pre	FLAIR.nii.gz	7661427
326109	test/Amsterdam/GE3T/123/pre	FLAIR.nii.gz	7431500
324436	test/Singapore/76/orig	FLAIR.nii.gz	2560179
324281	test/Singapore/81/pre	FLAIR.nii.gz	8939343
325868	test/Amsterdam/GE3T/143/pre	FLAIR.nii.gz	7872504
325705	test/Amsterdam/GE3T/141/pre	FLAIR.nii.gz	8063129
325756	test/Amsterdam/GE3T/134/orig	FLAIR.nii.gz	2736761
324303	training/Utrecht/23/orig	FLAIR.nii.gz	2096172
324578	test/Singapore/77/orig	FLAIR.nii.gz	2491517
324713	training/Utrecht/4/pre	FLAIR.nii.gz	8039931
324623	test/Utrecht/46/pre	FLAIR.nii.gz	6316650
324295	test/Utrecht/26/pre	FLAIR.nii.gz	6081574
324508	test/Utrecht/40/pre	FLAIR.nii.gz	6405268
325101	test/Singapore/88/pre	FLAIR.nii.gz	8438764
324739	test/Singapore/88/orig	FLAIR.nii.gz	2153851
324420	test/Utrecht/22/pre	FLAIR.nii.gz	6992265
325063	test/Singapore/98/orig	FLAIR.nii.gz	2240097
324399	test/Utrecht/42/orig	FLAIR.nii.gz	2019321
325971	test/Amsterdam/GE3T/127/pre	FLAIR.nii.gz	7070184
325589	training/Amsterdam/GE3T/101/orig	FLAIR.nii.gz	2716935
324944	training/Utrecht/37/pre	FLAIR.nii.gz	6098486
326157	test/Amsterdam/Philips_VU .PETMR_01./163/pre	FLAIR.nii.gz	9812626
324897	test/Utrecht/38/orig	FLAIR.nii.gz	1758884
325470	training/Amsterdam/GE3T/144/pre	FLAIR.nii.gz	7900909
325594	training/Amsterdam/GE3T/137/pre	FLAIR.nii.gz	7841871
324800	test/Singapore/86/pre	FLAIR.nii.gz	8571787
325572	training/Amsterdam/GE3T/113/orig	FLAIR.nii.gz	2705799
326103	test/Amsterdam/GE3T/120/orig	FLAIR.nii.gz	2607888
324602	training/Singapore/64/pre	FLAIR.nii.gz	8258992
324257	test/Utrecht/40/orig	FLAIR.nii.gz	2027403
324382	training/Singapore/62/orig	FLAIR.nii.gz	2313543
325682	training/Amsterdam/GE3T/104/pre	FLAIR.nii.gz	7891151
325105	training/Utrecht/33/pre	FLAIR.nii.gz	5635862
325737	test/Amsterdam/GE1T5/153/orig	FLAIR.nii.gz	1986622
324863	training/Singapore/60/orig	FLAIR.nii.gz	2322773
325488	training/Amsterdam/GE3T/114/pre	FLAIR.nii.gz	7785129
324341	test/Utrecht/28/pre	FLAIR.nii.gz	6510329
326086	test/Amsterdam/GE1T5/150/pre	FLAIR.nii.gz	6137901
325739	test/Amsterdam/GE1T5/158/pre	FLAIR.nii.gz	6226627
325636	training/Amsterdam/GE3T/109/orig	FLAIR.nii.gz	2828767
325097	test/Utrecht/46/orig	FLAIR.nii.gz	2020186
325883	test/Amsterdam/GE3T/147/pre	FLAIR.nii.gz	8246543
324823	test/Utrecht/22/orig	FLAIR.nii.gz	2276111
324419	training/Utrecht/6/pre	FLAIR.nii.gz	5511338
324245	test/Singapore/95/orig	FLAIR.nii.gz	2515903
324930	test/Utrecht/7/pre	FLAIR.nii.gz	5033829
325700	test/Amsterdam/GE1T5/159/pre	FLAIR.nii.gz	6212541
326043	test/Amsterdam/GE3T/121/orig	FLAIR.nii.gz	2665409
325008	training/Utrecht/41/orig	FLAIR.nii.gz	1815367
324964	test/Utrecht/16/pre	FLAIR.nii.gz	6084802
324492	test/Singapore/85/pre	FLAIR.nii.gz	9135207
324529	test/Singapore/82/orig	FLAIR.nii.gz	2119680
324569	test/Utrecht/38/pre	FLAIR.nii.gz	5242090
325913	test/Amsterdam/GE1T5/156/orig	FLAIR.nii.gz	2036831
325057	test/Utrecht/15/pre	FLAIR.nii.gz	5979119
324556	test/Utrecht/7/orig	FLAIR.nii.gz	1683196
324264	test/Singapore/74/pre	FLAIR.nii.gz	8642953
325566	training/Amsterdam/GE3T/108/pre	FLAIR.nii.gz	7646764
325500	training/Amsterdam/GE3T/126/orig	FLAIR.nii.gz	2779650
325092	training/Utrecht/11/pre	FLAIR.nii.gz	6738420
326228	test/Amsterdam/GE3T/121/pre	FLAIR.nii.gz	7840843
324792	test/Utrecht/34/pre	FLAIR.nii.gz	6646076
324738	test/Singapore/71/pre	FLAIR.nii.gz	8630879
324499	training/Utrecht/21/pre	FLAIR.nii.gz	6580838
325075	training/Utrecht/29/orig	FLAIR.nii.gz	2151774
325762	test/Amsterdam/GE3T/130/pre	FLAIR.nii.gz	7805548
326085	test/Amsterdam/GE3T/122/pre	FLAIR.nii.gz	7741144
324277	training/Utrecht/25/pre	FLAIR.nii.gz	6593702
326072	test/Amsterdam/GE3T/117/orig	FLAIR.nii.gz	2586029
324807	test/Singapore/83/orig	FLAIR.nii.gz	2792528
326080	test/Amsterdam/GE3T/111/pre	FLAIR.nii.gz	7583635
325531	training/Amsterdam/GE3T/102/pre	FLAIR.nii.gz	7633908
325134	test/Singapore/74/orig	FLAIR.nii.gz	2328833
324615	test/Utrecht/30/pre	FLAIR.nii.gz	6048307
325592	training/Amsterdam/GE3T/107/orig	FLAIR.nii.gz	2562579
325854	test/Amsterdam/GE1T5/154/orig	FLAIR.nii.gz	1995987
324545	test/Utrecht/45/orig	FLAIR.nii.gz	1945768
326120	test/Amsterdam/GE1T5/152/orig	FLAIR.nii.gz	1774818
324915	test/Singapore/89/orig	FLAIR.nii.gz	2351702
324873	training/Singapore/62/pre	FLAIR.nii.gz	8715094
325633	training/Amsterdam/GE3T/106/orig	FLAIR.nii.gz	2443194
326133	test/Amsterdam/GE3T/127/orig	FLAIR.nii.gz	2504756
326142	test/Amsterdam/Philips_VU .PETMR_01./165/orig	FLAIR.nii.gz	2880915
325521	training/Amsterdam/GE3T/102/orig	FLAIR.nii.gz	2562827
325567	training/Amsterdam/GE3T/144/orig	FLAIR.nii.gz	2562192
324774	training/Singapore/66/orig	FLAIR.nii.gz	2351974
325093	test/Singapore/93/orig	FLAIR.nii.gz	2619437
325084	test/Singapore/70/orig	FLAIR.nii.gz	2349358
324833	test/Utrecht/9/pre	FLAIR.nii.gz	6554089
324375	training/Utrecht/23/pre	FLAIR.nii.gz	6441217
324642	test/Utrecht/20/orig	FLAIR.nii.gz	2172362
325707	test/Amsterdam/GE3T/120/pre	FLAIR.nii.gz	7730073
324366	training/Utrecht/39/orig	FLAIR.nii.gz	1883142
324406	test/Singapore/94/pre	FLAIR.nii.gz	8263024
325755	test/Amsterdam/GE1T5/154/pre	FLAIR.nii.gz	6282320
324914	test/Singapore/82/pre	FLAIR.nii.gz	8407896
324841	test/Utrecht/5/pre	FLAIR.nii.gz	5813577
325908	test/Amsterdam/GE3T/139/orig	FLAIR.nii.gz	2567618
326111	test/Amsterdam/GE1T5/158/orig	FLAIR.nii.gz	1932136
325534	training/Amsterdam/GE3T/115/pre	FLAIR.nii.gz	7530001
325790	test/Amsterdam/GE3T/124/orig	FLAIR.nii.gz	2793922
325039	test/Utrecht/3/orig	FLAIR.nii.gz	2649612
324533	test/Singapore/97/pre	FLAIR.nii.gz	8381494
324698	test/Utrecht/24/pre	FLAIR.nii.gz	6396623
325717	test/Amsterdam/Philips_VU .PETMR_01./166/orig	FLAIR.nii.gz	2799009
326164	test/Amsterdam/GE3T/140/pre	FLAIR.nii.gz	7840230
326371	.	readme.pdf	5931500
325782	test/Amsterdam/GE1T5/150/orig	reg_3DT1_to_FLAIR.txt	1115
325554	training/Amsterdam/GE3T/108/orig	reg_3DT1_to_FLAIR.txt	1111
325870	test/Amsterdam/GE3T/129/orig	reg_3DT1_to_FLAIR.txt	1113
326042	test/Amsterdam/GE3T/111/orig	reg_3DT1_to_FLAIR.txt	1111
324272	test/Singapore/88/orig	reg_3DT1_to_FLAIR.txt	1113
324612	training/Singapore/59/orig	reg_3DT1_to_FLAIR.txt	1114
324703	test/Singapore/94/orig	reg_3DT1_to_FLAIR.txt	1111
326099	test/Amsterdam/GE3T/120/orig	reg_3DT1_to_FLAIR.txt	1110
324675	training/Singapore/62/orig	reg_3DT1_to_FLAIR.txt	1112
325544	training/Amsterdam/GE3T/106/orig	reg_3DT1_to_FLAIR.txt	1108
324402	training/Utrecht/11/orig	reg_3DT1_to_FLAIR.txt	1111
324463	training/Singapore/61/orig	reg_3DT1_to_FLAIR.txt	1113
325853	test/Amsterdam/GE3T/118/orig	reg_3DT1_to_FLAIR.txt	1108
325617	training/Amsterdam/GE3T/103/orig	reg_3DT1_to_FLAIR.txt	1109
324385	training/Utrecht/21/orig	reg_3DT1_to_FLAIR.txt	1110
325878	test/Amsterdam/GE3T/121/orig	reg_3DT1_to_FLAIR.txt	1110
324377	training/Utrecht/35/orig	reg_3DT1_to_FLAIR.txt	1110
325491	training/Amsterdam/GE3T/114/orig	reg_3DT1_to_FLAIR.txt	1110
326207	test/Amsterdam/Philips_VU .PETMR_01./166/orig	reg_3DT1_to_FLAIR.txt	1112
325706	test/Amsterdam/GE3T/140/orig	reg_3DT1_to_FLAIR.txt	1110
325022	test/Utrecht/45/orig	reg_3DT1_to_FLAIR.txt	1109
325109	test/Utrecht/5/orig	reg_3DT1_to_FLAIR.txt	1111
326065	test/Amsterdam/GE3T/139/orig	reg_3DT1_to_FLAIR.txt	1111
324383	test/Singapore/77/orig	reg_3DT1_to_FLAIR.txt	1115
326124	test/Amsterdam/GE3T/146/orig	reg_3DT1_to_FLAIR.txt	1109
324426	test/Utrecht/24/orig	reg_3DT1_to_FLAIR.txt	1108
324630	test/Utrecht/10/orig	reg_3DT1_to_FLAIR.txt	1112
325611	training/Amsterdam/GE3T/104/orig	reg_3DT1_to_FLAIR.txt	1112
326152	test/Amsterdam/Philips_VU .PETMR_01./168/orig	reg_3DT1_to_FLAIR.txt	1108
325509	training/Amsterdam/GE3T/110/orig	reg_3DT1_to_FLAIR.txt	1111
324479	test/Utrecht/46/orig	reg_3DT1_to_FLAIR.txt	1109
325695	test/Amsterdam/GE1T5/153/orig	reg_3DT1_to_FLAIR.txt	1114
325098	training/Utrecht/2/orig	reg_3DT1_to_FLAIR.txt	1110
324727	training/Utrecht/8/orig	reg_3DT1_to_FLAIR.txt	1107
326128	test/Amsterdam/GE3T/143/orig	reg_3DT1_to_FLAIR.txt	1106
324297	test/Utrecht/43/orig	reg_3DT1_to_FLAIR.txt	1109
324960	test/Singapore/92/orig	reg_3DT1_to_FLAIR.txt	1113
325722	test/Amsterdam/Philips_VU .PETMR_01./163/orig	reg_3DT1_to_FLAIR.txt	1114
326224	test/Amsterdam/GE3T/125/orig	reg_3DT1_to_FLAIR.txt	1114
324559	test/Singapore/90/orig	reg_3DT1_to_FLAIR.txt	1113
325843	test/Amsterdam/GE1T5/157/orig	reg_3DT1_to_FLAIR.txt	1117
325640	training/Amsterdam/GE3T/126/orig	reg_3DT1_to_FLAIR.txt	1110
324337	test/Singapore/83/orig	reg_3DT1_to_FLAIR.txt	1111
324858	test/Singapore/84/orig	reg_3DT1_to_FLAIR.txt	1113
325541	training/Amsterdam/GE3T/105/orig	reg_3DT1_to_FLAIR.txt	1109
324946	test/Utrecht/36/orig	reg_3DT1_to_FLAIR.txt	1111
324943	test/Singapore/98/orig	reg_3DT1_to_FLAIR.txt	1114
326127	test/Amsterdam/GE3T/136/orig	reg_3DT1_to_FLAIR.txt	1113
326050	test/Amsterdam/GE3T/135/orig	reg_3DT1_to_FLAIR.txt	1107
325969	test/Amsterdam/GE1T5/156/orig	reg_3DT1_to_FLAIR.txt	1117
325994	test/Amsterdam/GE1T5/155/orig	reg_3DT1_to_FLAIR.txt	1114
324525	training/Utrecht/6/orig	reg_3DT1_to_FLAIR.txt	1110
324586	training/Singapore/58/orig	reg_3DT1_to_FLAIR.txt	1112
324298	training/Singapore/66/orig	reg_3DT1_to_FLAIR.txt	1109
324903	test/Utrecht/38/orig	reg_3DT1_to_FLAIR.txt	1112
324956	training/Singapore/50/orig	reg_3DT1_to_FLAIR.txt	1115
324474	test/Utrecht/15/orig	reg_3DT1_to_FLAIR.txt	1110
324459	test/Singapore/91/orig	reg_3DT1_to_FLAIR.txt	1114
324520	training/Utrecht/31/orig	reg_3DT1_to_FLAIR.txt	1107
324443	test/Utrecht/42/orig	reg_3DT1_to_FLAIR.txt	1108
324924	test/Utrecht/30/orig	reg_3DT1_to_FLAIR.txt	1110
325029	training/Singapore/56/orig	reg_3DT1_to_FLAIR.txt	1112
325495	training/Amsterdam/GE3T/112/orig	reg_3DT1_to_FLAIR.txt	1109
325698	test/Amsterdam/GE3T/119/orig	reg_3DT1_to_FLAIR.txt	1111
324514	test/Singapore/93/orig	reg_3DT1_to_FLAIR.txt	1113
324403	test/Utrecht/26/orig	reg_3DT1_to_FLAIR.txt	1112
324945	test/Singapore/74/orig	reg_3DT1_to_FLAIR.txt	1114
324335	test/Singapore/86/orig	reg_3DT1_to_FLAIR.txt	1108
325476	training/Amsterdam/GE3T/102/orig	reg_3DT1_to_FLAIR.txt	1109
324415	test/Singapore/97/orig	reg_3DT1_to_FLAIR.txt	1109
325988	test/Amsterdam/GE3T/138/orig	reg_3DT1_to_FLAIR.txt	1112
324829	test/Utrecht/44/orig	reg_3DT1_to_FLAIR.txt	1109
326225	test/Amsterdam/GE3T/130/orig	reg_3DT1_to_FLAIR.txt	1112
324755	training/Utrecht/37/orig	reg_3DT1_to_FLAIR.txt	1109
324563	training/Singapore/52/orig	reg_3DT1_to_FLAIR.txt	1112
325919	test/Amsterdam/Philips_VU .PETMR_01./167/orig	reg_3DT1_to_FLAIR.txt	1112
324301	test/Singapore/70/orig	reg_3DT1_to_FLAIR.txt	1114
325519	training/Amsterdam/GE3T/101/orig	reg_3DT1_to_FLAIR.txt	1109
324975	test/Singapore/71/orig	reg_3DT1_to_FLAIR.txt	1115
324735	test/Utrecht/13/orig	reg_3DT1_to_FLAIR.txt	1108
325946	test/Amsterdam/GE3T/127/orig	reg_3DT1_to_FLAIR.txt	1111
324409	training/Singapore/68/orig	reg_3DT1_to_FLAIR.txt	1112
324410	test/Singapore/78/orig	reg_3DT1_to_FLAIR.txt	1113
325009	test/Utrecht/34/orig	reg_3DT1_to_FLAIR.txt	1106
324679	test/Utrecht/3/orig	reg_3DT1_to_FLAIR.txt	1108
325562	training/Amsterdam/GE3T/115/orig	reg_3DT1_to_FLAIR.txt	1111
325116	training/Utrecht/17/orig	reg_3DT1_to_FLAIR.txt	1112
324349	test/Singapore/95/orig	reg_3DT1_to_FLAIR.txt	1114
324786	training/Singapore/53/orig	reg_3DT1_to_FLAIR.txt	1109
325801	test/Amsterdam/GE1T5/151/orig	reg_3DT1_to_FLAIR.txt	1113
325736	test/Amsterdam/GE1T5/159/orig	reg_3DT1_to_FLAIR.txt	1115
324762	test/Utrecht/40/orig	reg_3DT1_to_FLAIR.txt	1111
324917	test/Utrecht/12/orig	reg_3DT1_to_FLAIR.txt	1109
326101	test/Amsterdam/Philips_VU .PETMR_01./160/orig	reg_3DT1_to_FLAIR.txt	1110
325140	training/Singapore/63/orig	reg_3DT1_to_FLAIR.txt	1113
326197	test/Amsterdam/GE3T/141/orig	reg_3DT1_to_FLAIR.txt	1109
324651	test/Utrecht/47/orig	reg_3DT1_to_FLAIR.txt	1109
326026	test/Amsterdam/Philips_VU .PETMR_01./165/orig	reg_3DT1_to_FLAIR.txt	1111
324745	training/Utrecht/49/orig	reg_3DT1_to_FLAIR.txt	1111
324288	test/Singapore/75/orig	reg_3DT1_to_FLAIR.txt	1111
325832	test/Amsterdam/GE3T/142/orig	reg_3DT1_to_FLAIR.txt	1111
324327	test/Utrecht/7/orig	reg_3DT1_to_FLAIR.txt	1107
325118	training/Utrecht/23/orig	reg_3DT1_to_FLAIR.txt	1106
325625	training/Amsterdam/GE3T/132/orig	reg_3DT1_to_FLAIR.txt	1111
326126	test/Amsterdam/Philips_VU .PETMR_01./162/orig	reg_3DT1_to_FLAIR.txt	1110
324326	test/Singapore/96/orig	reg_3DT1_to_FLAIR.txt	1112
325552	training/Amsterdam/GE3T/100/orig	reg_3DT1_to_FLAIR.txt	1112
324832	test/Utrecht/14/orig	reg_3DT1_to_FLAIR.txt	1105
325478	training/Amsterdam/GE3T/144/orig	reg_3DT1_to_FLAIR.txt	1109
324308	training/Utrecht/25/orig	reg_3DT1_to_FLAIR.txt	1109
324801	test/Singapore/85/orig	reg_3DT1_to_FLAIR.txt	1115
324287	test/Singapore/82/orig	reg_3DT1_to_FLAIR.txt	1111
324977	test/Singapore/80/orig	reg_3DT1_to_FLAIR.txt	1109
324465	training/Singapore/64/orig	reg_3DT1_to_FLAIR.txt	1112
325724	test/Amsterdam/GE3T/145/orig	reg_3DT1_to_FLAIR.txt	1110
325741	test/Amsterdam/GE3T/133/orig	reg_3DT1_to_FLAIR.txt	1110
324456	training/Singapore/60/orig	reg_3DT1_to_FLAIR.txt	1112
326077	test/Amsterdam/GE3T/128/orig	reg_3DT1_to_FLAIR.txt	1110
325666	training/Amsterdam/GE3T/107/orig	reg_3DT1_to_FLAIR.txt	1110
324765	test/Utrecht/48/orig	reg_3DT1_to_FLAIR.txt	1113
325764	test/Amsterdam/GE3T/122/orig	reg_3DT1_to_FLAIR.txt	1110
326092	test/Amsterdam/GE3T/124/orig	reg_3DT1_to_FLAIR.txt	1110
324283	training/Utrecht/33/orig	reg_3DT1_to_FLAIR.txt	1112
324819	training/Singapore/67/orig	reg_3DT1_to_FLAIR.txt	1113
324343	training/Singapore/55/orig	reg_3DT1_to_FLAIR.txt	1110
325777	test/Amsterdam/Philips_VU .PETMR_01./169/orig	reg_3DT1_to_FLAIR.txt	1112
324446	test/Utrecht/18/orig	reg_3DT1_to_FLAIR.txt	1111
324453	test/Utrecht/9/orig	reg_3DT1_to_FLAIR.txt	1109
325036	test/Singapore/89/orig	reg_3DT1_to_FLAIR.txt	1114
324252	test/Singapore/81/orig	reg_3DT1_to_FLAIR.txt	1115
326222	test/Amsterdam/GE3T/134/orig	reg_3DT1_to_FLAIR.txt	1111
324439	training/Utrecht/39/orig	reg_3DT1_to_FLAIR.txt	1114
324256	test/Singapore/72/orig	reg_3DT1_to_FLAIR.txt	1114
325512	training/Amsterdam/GE3T/137/orig	reg_3DT1_to_FLAIR.txt	1109
324806	training/Singapore/54/orig	reg_3DT1_to_FLAIR.txt	1111
325028	training/Singapore/57/orig	reg_3DT1_to_FLAIR.txt	1110
324976	test/Utrecht/16/orig	reg_3DT1_to_FLAIR.txt	1108
324887	test/Singapore/79/orig	reg_3DT1_to_FLAIR.txt	1114
325952	test/Amsterdam/GE3T/123/orig	reg_3DT1_to_FLAIR.txt	1106
324561	test/Singapore/87/orig	reg_3DT1_to_FLAIR.txt	1112
325031	test/Utrecht/1/orig	reg_3DT1_to_FLAIR.txt	1112
324538	test/Singapore/73/orig	reg_3DT1_to_FLAIR.txt	1109
325584	training/Amsterdam/GE3T/116/orig	reg_3DT1_to_FLAIR.txt	1109
325658	training/Amsterdam/GE3T/113/orig	reg_3DT1_to_FLAIR.txt	1111
325882	test/Amsterdam/GE3T/147/orig	reg_3DT1_to_FLAIR.txt	1111
324768	test/Singapore/99/orig	reg_3DT1_to_FLAIR.txt	1113
324794	training/Utrecht/29/orig	reg_3DT1_to_FLAIR.txt	1111
325721	test/Amsterdam/Philips_VU .PETMR_01./161/orig	reg_3DT1_to_FLAIR.txt	1110
324583	test/Utrecht/20/orig	reg_3DT1_to_FLAIR.txt	1108
326193	test/Amsterdam/GE3T/117/orig	reg_3DT1_to_FLAIR.txt	1110
324319	test/Utrecht/22/orig	reg_3DT1_to_FLAIR.txt	1109
325745	test/Amsterdam/GE1T5/158/orig	reg_3DT1_to_FLAIR.txt	1116
324777	training/Utrecht/27/orig	reg_3DT1_to_FLAIR.txt	1109
325104	test/Utrecht/32/orig	reg_3DT1_to_FLAIR.txt	1108
326053	test/Amsterdam/GE1T5/154/orig	reg_3DT1_to_FLAIR.txt	1117
326163	test/Amsterdam/Philips_VU .PETMR_01./164/orig	reg_3DT1_to_FLAIR.txt	1109
324793	test/Utrecht/28/orig	reg_3DT1_to_FLAIR.txt	1107
325863	test/Amsterdam/GE1T5/152/orig	reg_3DT1_to_FLAIR.txt	1116
324323	test/Singapore/76/orig	reg_3DT1_to_FLAIR.txt	1111
325875	test/Amsterdam/GE3T/149/orig	reg_3DT1_to_FLAIR.txt	1111
324676	training/Utrecht/0/orig	reg_3DT1_to_FLAIR.txt	1109
324645	training/Singapore/51/orig	reg_3DT1_to_FLAIR.txt	1113
324668	training/Utrecht/19/orig	reg_3DT1_to_FLAIR.txt	1110
324824	training/Utrecht/41/orig	reg_3DT1_to_FLAIR.txt	1109
325830	test/Amsterdam/GE3T/131/orig	reg_3DT1_to_FLAIR.txt	1107
325135	training/Utrecht/4/orig	reg_3DT1_to_FLAIR.txt	1110
324392	training/Singapore/69/orig	reg_3DT1_to_FLAIR.txt	1111
325938	test/Amsterdam/GE3T/148/orig	reg_3DT1_to_FLAIR.txt	1109
325619	training/Amsterdam/GE3T/109/orig	reg_3DT1_to_FLAIR.txt	1113
324625	training/Singapore/65/orig	reg_3DT1_to_FLAIR.txt	1113
326413	additional_annotations/observer_o3/training/Singapore/53	result.nii.gz	11713
326449	additional_annotations/observer_o3/training/Amsterdam/GE3T/100	result.nii.gz	12962
326383	additional_annotations/observer_o4/training/Utrecht/37	result.nii.gz	22704
326409	additional_annotations/observer_o3/training/Utrecht/21	result.nii.gz	18795
326376	additional_annotations/observer_o4/training/Amsterdam/GE3T/126	result.nii.gz	14100
326450	additional_annotations/observer_o3/training/Utrecht/2	result.nii.gz	17805
326403	additional_annotations/observer_o4/training/Utrecht/41	result.nii.gz	16612
326434	additional_annotations/observer_o4/training/Singapore/52	result.nii.gz	12434
326488	additional_annotations/observer_o4/training/Amsterdam/GE3T/132	result.nii.gz	17668
326478	additional_annotations/observer_o3/training/Utrecht/11	result.nii.gz	12413
326463	additional_annotations/observer_o4/training/Singapore/58	result.nii.gz	11868
326389	additional_annotations/observer_o4/training/Singapore/68	result.nii.gz	16011
326394	additional_annotations/observer_o3/training/Utrecht/0	result.nii.gz	15488
326418	additional_annotations/observer_o3/training/Utrecht/29	result.nii.gz	18573
326477	additional_annotations/observer_o4/training/Singapore/57	result.nii.gz	13427
326421	additional_annotations/observer_o4/training/Singapore/66	result.nii.gz	13906
326490	additional_annotations/observer_o3/training/Singapore/68	result.nii.gz	17309
326466	additional_annotations/observer_o4/training/Amsterdam/GE3T/105	result.nii.gz	14138
326444	additional_annotations/observer_o3/training/Singapore/62	result.nii.gz	18956
326379	additional_annotations/observer_o3/training/Amsterdam/GE3T/104	result.nii.gz	16053
326491	additional_annotations/observer_o4/training/Singapore/55	result.nii.gz	12374
326486	additional_annotations/observer_o4/training/Utrecht/11	result.nii.gz	12300
326479	additional_annotations/observer_o3/training/Utrecht/49	result.nii.gz	17023
326410	additional_annotations/observer_o3/training/Amsterdam/GE3T/106	result.nii.gz	12043
326467	additional_annotations/observer_o4/training/Singapore/67	result.nii.gz	15776
326391	additional_annotations/observer_o3/training/Amsterdam/GE3T/112	result.nii.gz	12770
326460	additional_annotations/observer_o4/training/Singapore/64	result.nii.gz	14253
326457	additional_annotations/observer_o3/training/Amsterdam/GE3T/144	result.nii.gz	12067
326474	additional_annotations/observer_o4/training/Utrecht/39	result.nii.gz	17580
326406	additional_annotations/observer_o4/training/Utrecht/35	result.nii.gz	11974
326373	additional_annotations/observer_o3/training/Utrecht/41	result.nii.gz	17167
326378	additional_annotations/observer_o4/training/Utrecht/19	result.nii.gz	15311
326489	additional_annotations/observer_o3/training/Singapore/57	result.nii.gz	13747
326411	additional_annotations/observer_o4/training/Utrecht/29	result.nii.gz	18178
326372	additional_annotations/observer_o4/training/Utrecht/8	result.nii.gz	11544
326424	additional_annotations/observer_o3/training/Singapore/51	result.nii.gz	15105
326472	additional_annotations/observer_o4/training/Singapore/54	result.nii.gz	11574
326461	additional_annotations/observer_o4/training/Amsterdam/GE3T/101	result.nii.gz	12462
326485	additional_annotations/observer_o4/training/Amsterdam/GE3T/103	result.nii.gz	14876
326435	additional_annotations/observer_o4/training/Utrecht/2	result.nii.gz	17532
326482	additional_annotations/observer_o4/training/Singapore/62	result.nii.gz	17973
326384	additional_annotations/observer_o4/training/Singapore/69	result.nii.gz	14578
326375	additional_annotations/observer_o3/training/Singapore/54	result.nii.gz	11604
326433	additional_annotations/observer_o4/training/Singapore/50	result.nii.gz	16213
326417	additional_annotations/observer_o3/training/Amsterdam/GE3T/101	result.nii.gz	11737
326451	additional_annotations/observer_o4/training/Utrecht/0	result.nii.gz	17127
326400	additional_annotations/observer_o3/training/Utrecht/19	result.nii.gz	15690
326483	additional_annotations/observer_o4/training/Singapore/59	result.nii.gz	14233
326382	additional_annotations/observer_o3/training/Utrecht/23	result.nii.gz	11600
326468	additional_annotations/observer_o4/training/Amsterdam/GE3T/106	result.nii.gz	12166
326462	additional_annotations/observer_o4/training/Amsterdam/GE3T/108	result.nii.gz	11525
326480	additional_annotations/observer_o3/training/Utrecht/17	result.nii.gz	12754
326442	additional_annotations/observer_o4/training/Amsterdam/GE3T/100	result.nii.gz	13271
326423	additional_annotations/observer_o3/training/Singapore/67	result.nii.gz	16332
326443	additional_annotations/observer_o4/training/Singapore/61	result.nii.gz	13631
326386	additional_annotations/observer_o4/training/Amsterdam/GE3T/102	result.nii.gz	12843
326464	additional_annotations/observer_o4/training/Utrecht/6	result.nii.gz	11304
326420	additional_annotations/observer_o3/training/Singapore/50	result.nii.gz	15043
326392	additional_annotations/observer_o3/training/Singapore/69	result.nii.gz	15006
326475	additional_annotations/observer_o3/training/Singapore/63	result.nii.gz	17912
326390	additional_annotations/observer_o3/training/Utrecht/31	result.nii.gz	21779
326428	additional_annotations/observer_o3/training/Singapore/56	result.nii.gz	14216
326455	additional_annotations/observer_o3/training/Singapore/55	result.nii.gz	12063
326469	additional_annotations/observer_o3/training/Amsterdam/GE3T/113	result.nii.gz	15877
326377	additional_annotations/observer_o3/training/Singapore/60	result.nii.gz	14969
326388	additional_annotations/observer_o4/training/Amsterdam/GE3T/114	result.nii.gz	14637
326396	additional_annotations/observer_o3/training/Amsterdam/GE3T/110	result.nii.gz	12181
326437	additional_annotations/observer_o3/training/Singapore/65	result.nii.gz	16506
326487	additional_annotations/observer_o4/training/Singapore/51	result.nii.gz	16013
326458	additional_annotations/observer_o3/training/Utrecht/4	result.nii.gz	17433
326412	additional_annotations/observer_o3/training/Utrecht/25	result.nii.gz	16515
326407	additional_annotations/observer_o3/training/Utrecht/8	result.nii.gz	11878
